,id,group_id,user_id
0,1,5,300
1,2,8,380
2,3,7,995
3,4,9,832
4,5,9,265
5,6,2,230
6,7,7,70
7,8,8,967
8,9,8,459
9,10,9,253
10,11,2,49
11,12,6,71
12,13,10,494
13,14,9,180
14,15,10,463
15,16,5,157
16,17,4,914
17,18,1,916
18,19,4,357
19,20,6,889
20,21,1,861
21,22,3,667
22,23,4,958
23,24,9,609
24,25,2,792
25,26,4,604
26,27,4,106
27,28,4,702
28,29,8,820
29,30,1,91
30,31,2,673
31,32,10,297
32,33,10,506
33,34,1,362
34,35,5,77
35,36,8,570
36,37,4,19
37,38,3,139
38,39,8,370
39,40,3,922
40,41,1,410
41,42,1,453
42,43,5,705
43,44,6,777
44,45,6,252
45,46,7,174
46,47,9,557
47,48,5,880
48,49,2,833
49,50,5,146
50,51,10,760
51,52,9,708
52,53,2,164
53,54,2,927
54,55,8,847
55,56,10,704
56,57,10,277
57,58,4,945
58,59,7,519
59,60,8,583
60,61,3,546
61,62,1,928
62,63,4,823
63,64,6,743
64,65,10,414
65,66,5,661
66,67,5,796
67,68,7,710
68,69,5,629
69,70,5,234
70,71,4,904
71,72,5,672
72,73,5,45
73,74,9,183
74,75,5,759
75,76,4,31
76,77,8,79
77,78,6,854
78,79,6,385
79,80,1,136
80,81,2,260
81,82,6,576
82,83,10,976
83,84,4,250
84,85,1,124
85,86,6,318
86,87,1,754
87,88,2,439
88,89,3,246
89,90,5,425
90,91,3,606
91,92,1,28
92,93,4,795
93,94,3,821
94,95,1,756
95,96,8,154
96,97,6,311
97,98,10,825
98,99,1,216
99,100,3,303
100,101,8,243
101,102,3,475
102,103,10,60
103,104,3,201
104,105,4,812
105,106,4,192
106,107,3,999
107,108,4,176
108,109,5,911
109,110,2,801
110,111,3,238
111,112,10,444
112,113,2,162
113,114,5,597
114,115,7,217
115,116,9,428
116,117,3,761
117,118,4,195
118,119,1,659
119,120,1,99
120,121,7,85
121,122,1,129
122,123,7,638
123,124,4,826
124,125,4,491
125,126,9,887
126,127,9,189
127,128,9,851
128,129,3,38
129,130,4,838
130,131,3,850
131,132,1,752
132,133,9,367
133,134,9,516
134,135,4,789
135,136,9,481
136,137,3,442
137,138,9,184
138,139,5,938
139,140,4,631
140,141,1,430
141,142,5,387
142,143,4,254
143,144,7,508
144,145,10,231
145,146,9,150
146,147,1,418
147,148,9,137
148,149,6,18
149,150,10,87
150,151,1,765
151,152,10,515
152,153,7,734
153,154,6,202
154,155,4,998
155,156,2,602
156,157,9,507
157,158,1,263
158,159,5,622
159,160,10,149
160,161,7,458
161,162,6,492
162,163,8,569
163,164,9,865
164,165,9,513
165,166,10,208
166,167,3,391
167,168,9,749
168,169,7,21
169,170,7,434
170,171,10,685
171,172,2,624
172,173,7,397
173,174,9,948
174,175,9,426
175,176,4,7
176,177,3,291
177,178,4,757
178,179,7,771
179,180,4,623
180,181,7,68
181,182,6,935
182,183,8,902
183,184,1,221
184,185,9,567
185,186,5,369
186,187,7,592
187,188,6,48
188,189,9,307
189,190,3,881
190,191,4,304
191,192,10,642
192,193,8,24
193,194,6,986
194,195,4,354
195,196,5,460
196,197,6,610
197,198,4,108
198,199,4,488
199,200,8,42
200,201,10,353
201,202,10,386
202,203,10,58
203,204,8,991
204,205,4,964
205,206,3,381
206,207,4,32
207,208,10,167
208,209,8,688
209,210,8,321
210,211,6,255
211,212,2,247
212,213,3,952
213,214,3,63
214,215,9,288
215,216,2,275
216,217,6,128
217,218,9,441
218,219,5,503
219,220,1,392
220,221,3,551
221,222,6,377
222,223,6,603
223,224,1,870
224,225,9,54
225,226,2,408
226,227,2,729
227,228,1,815
228,229,4,845
229,230,9,950
230,231,9,290
231,232,5,81
232,233,5,940
233,234,1,683
234,235,10,690
235,236,4,314
236,237,8,223
237,238,4,864
238,239,3,721
239,240,2,518
240,241,2,593
241,242,3,236
242,243,2,548
243,244,5,626
244,245,3,652
245,246,6,828
246,247,6,736
247,248,6,817
248,249,3,165
249,250,6,249
250,251,8,578
251,252,8,10
252,253,7,635
253,254,2,214
254,255,7,138
255,256,8,982
256,257,3,78
257,258,4,646
258,259,2,1000
259,260,10,241
260,261,6,712
261,262,10,751
262,263,10,526
263,264,3,965
264,265,1,350
265,266,10,917
266,267,2,804
267,268,10,257
268,269,1,95
269,270,7,668
270,271,1,347
271,272,5,86
272,273,9,326
273,274,5,437
274,275,4,598
275,276,4,119
276,277,9,490
277,278,9,906
278,279,8,466
279,280,1,389
280,281,4,687
281,282,9,400
282,283,8,788
283,284,8,717
284,285,2,564
285,286,9,476
286,287,5,282
287,288,8,84
288,289,1,280
289,290,5,343
290,291,10,332
291,292,1,188
292,293,7,125
293,294,5,308
294,295,3,264
295,296,5,559
296,297,7,974
297,298,4,580
298,299,4,775
299,300,8,440
300,301,9,522
301,302,6,315
302,303,1,862
303,304,9,339
304,305,6,537
305,306,5,541
306,307,8,766
307,308,5,835
308,309,2,447
309,310,4,573
310,311,4,479
311,312,10,649
312,313,3,4
313,314,6,261
314,315,3,295
315,316,4,270
316,317,6,563
317,318,8,464
318,319,3,706
319,320,8,839
320,321,2,956
321,322,7,830
322,323,6,403
323,324,1,983
324,325,1,406
325,326,4,791
326,327,2,709
327,328,10,589
328,329,10,334
329,330,7,996
330,331,7,675
331,332,8,523
332,333,9,907
333,334,9,140
334,335,8,455
335,336,1,12
336,337,9,35
337,338,7,750
338,339,9,431
339,340,10,684
340,341,9,102
341,342,4,496
342,343,7,498
343,344,2,565
344,345,8,784
345,346,5,890
346,347,10,168
347,348,3,533
348,349,1,524
349,350,9,364
350,351,3,639
351,352,8,118
352,353,9,62
353,354,5,869
354,355,5,210
355,356,2,790
356,357,8,228
357,358,7,47
358,359,10,15
359,360,5,732
360,361,2,909
361,362,6,943
362,363,10,677
363,364,8,13
364,365,2,875
365,366,4,411
366,367,6,26
367,368,8,670
368,369,4,866
369,370,7,695
370,371,7,579
371,372,8,547
372,373,10,628
373,374,2,834
374,375,10,600
375,376,7,268
376,377,1,394
377,378,4,224
378,379,9,778
379,380,5,169
380,381,2,529
381,382,5,545
382,383,6,346
383,384,1,64
384,385,4,147
