,id,theme_id,workspace_id,cui_setting_avatar,cui_setting_is_typing_emulation_disabled,cui_setting_typing_emulation_speed,language,last_updated_at,title,type,variable_price,variable_score
0,1dRXXlhS,auRsG5,p88VxcA3iM,,False,slow,,2021-01-01 01:57:16,temporary_title_0,form,,
1,NA3y3ZPm,2cdkAW,KcBEKanD0F,,True,medium,,2021-01-01 00:15:24,temporary_title_1,form,,
2,uNcRmP5L,oz5bCD,dwfjgMD1ZF,,False,slow,,2021-01-01 00:29:19,temporary_title_2,quiz,,
3,wkbU6IGZ,PRQ5ph,EePLu2Gk1o,,True,fast,,2021-01-01 02:11:40,temporary_title_3,form,,
4,qzCOvwUr,oxMkHX,Mjh9XXgCkZ,,True,medium,,2021-01-01 01:38:13,temporary_title_4,form,,
5,cKx37zuM,vHHdyN,ILwIyFSkJC,,True,medium,,2021-01-01 02:12:41,temporary_title_5,form,,
6,t3S1Aj2b,XS4LdA,ApccFt0MQe,,True,slow,,2021-01-01 01:59:23,temporary_title_6,classification_branching,,
7,GOWEgK5z,1bIKZ1,R5pVH6rHEM,,False,fast,,2021-01-01 02:08:36,temporary_title_7,form,,
8,Lnswe4mN,FHwP9K,ILwIyFSkJC,,True,slow,,2021-01-01 01:37:30,temporary_title_8,classification_branching,,
9,Yk9MAUKe,oxMkHX,EePLu2Gk1o,,False,fast,,2021-01-01 00:19:04,temporary_title_9,classification_branching,,
10,sB22pTs4,FR10Qy,KcBEKanD0F,,True,slow,,2021-01-01 00:43:04,temporary_title_10,form,,
11,xHQThEtD,qbjqcj,dwfjgMD1ZF,,True,slow,,2021-01-01 02:38:37,temporary_title_11,quiz,,
12,yLDDvlcz,ge9xZD,m8wBACpRrj,,True,medium,,2021-01-01 00:52:09,temporary_title_12,form,,
13,sDSsGFG6,wbAORw,NHl3hrDtkQ,,False,fast,,2021-01-01 02:29:57,temporary_title_13,quiz,,
14,FLykESrn,1bIKZ1,R5pVH6rHEM,,True,slow,,2021-01-01 01:27:51,temporary_title_14,classification_branching,,
15,K1OEbZh9,hDk4Ye,IxX5puQJCB,,True,medium,,2021-01-01 01:18:47,temporary_title_15,classification_branching,,
16,PueVzNxs,ieQzDf,tQxiDX3pCN,,True,fast,,2021-01-01 00:54:22,temporary_title_16,quiz,,
17,SIUxZUz6,X6Yf6S,KcBEKanD0F,,False,medium,,2021-01-01 00:01:22,temporary_title_17,classification_branching,,
18,XlvGQEjc,X82Jyj,I72fjyK8x6,,True,medium,,2021-01-01 02:39:55,temporary_title_18,classification_branching,,
19,0v9JGDym,R8VpUj,0rPZkcHFue,,False,fast,,2021-01-01 01:57:19,temporary_title_19,form,,
20,0v9JGDym,tVJ6CM,ycLapim86t,,False,slow,,2021-01-01 00:11:31,temporary_title_20,form,,
21,BCQVJnrM,auRsG5,ApccFt0MQe,,True,medium,,2021-01-01 00:46:47,temporary_title_21,form,,
22,czMWBewW,3SvM0s,P80lXlEXwu,,False,slow,,2021-01-01 00:44:05,temporary_title_22,form,,
23,UdwuOEYk,FHwP9K,EePLu2Gk1o,,True,slow,,2021-01-01 02:11:55,temporary_title_23,classification_branching,,
24,SIUxZUz6,xBoQE1,EePLu2Gk1o,,True,medium,,2021-01-01 01:38:24,temporary_title_24,classification_branching,,
25,czMWBewW,FHwP9K,ycLapim86t,,False,medium,,2021-01-01 01:47:30,temporary_title_25,quiz,,
26,yLDDvlcz,hDk4Ye,EePLu2Gk1o,,False,fast,,2021-01-01 00:32:47,temporary_title_26,quiz,,
27,D3VWS0HU,lQkxyO,ILwIyFSkJC,,True,fast,,2021-01-01 01:46:11,temporary_title_27,form,,
28,gBPjc73l,28n8aD,KcBEKanD0F,,False,slow,,2021-01-01 01:07:44,temporary_title_28,form,,
29,iD3BXG7C,xBoQE1,p88VxcA3iM,,True,medium,,2021-01-01 00:55:19,temporary_title_29,classification_branching,,
30,OkXkhMY3,X6Yf6S,EePLu2Gk1o,,True,medium,,2021-01-01 02:36:52,temporary_title_30,quiz,,
31,ODF8TTxQ,E53fA8,g9A1c3aCIe,,True,slow,,2021-01-01 00:21:09,temporary_title_31,quiz,,
